2023-04-07,24854,Wh,2023,4,7,00:00:00
2023-04-08,46380,Wh,2023,4,8,00:00:00
2023-04-09,46007,Wh,2023,4,9,00:00:00
2023-04-10,45681,Wh,2023,4,10,00:00:00
2023-04-11,32005,Wh,2023,4,11,00:00:00
2023-04-12,40808,Wh,2023,4,12,00:00:00
2023-04-13,42610,Wh,2023,4,13,00:00:00
2023-04-14,38496,Wh,2023,4,14,00:00:00
2023-04-15,31300,Wh,2023,4,15,00:00:00
2023-04-16,8873,Wh,2023,4,16,00:00:00
2023-04-17,2964,Wh,2023,4,17,00:00:00
2023-04-18,15844,Wh,2023,4,18,00:00:00
2023-04-19,11571,Wh,2023,4,19,00:00:00
2023-04-20,44161,Wh,2023,4,20,00:00:00
2023-04-21,41422,Wh,2023,4,21,00:00:00
2023-04-22,8214,Wh,2023,4,22,00:00:00
2023-04-23,3850,Wh,2023,4,23,00:00:00
2023-04-24,19705,Wh,2023,4,24,00:00:00
2023-04-25,27679,Wh,2023,4,25,00:00:00
2023-04-26,37790,Wh,2023,4,26,00:00:00
2023-04-27,23836,Wh,2023,4,27,00:00:00
2023-04-28,26688,Wh,2023,4,28,00:00:00
2023-04-29,8376,Wh,2023,4,29,00:00:00
2023-04-30,3617,Wh,2023,4,30,00:00:00
2023-05-01,19192,Wh,2023,5,1,00:00:00
2023-05-02,18091,Wh,2023,5,2,00:00:00
2023-05-03,17026,Wh,2023,5,3,00:00:00
2023-05-04,15800,Wh,2023,5,4,00:00:00
2023-05-05,21715,Wh,2023,5,5,00:00:00
2023-05-06,39063,Wh,2023,5,6,00:00:00
2023-05-07,42003,Wh,2023,5,7,00:00:00
2023-05-08,38347,Wh,2023,5,8,00:00:00
2023-05-09,38878,Wh,2023,5,9,00:00:00
2023-05-10,41288,Wh,2023,5,10,00:00:00
2023-05-11,38076,Wh,2023,5,11,00:00:00
2023-05-12,34802,Wh,2023,5,12,00:00:00
2023-05-13,42036,Wh,2023,5,13,00:00:00
2023-05-14,42250,Wh,2023,5,14,00:00:00
2023-05-15,35557,Wh,2023,5,15,00:00:00
2023-05-16,32814,Wh,2023,5,16,00:00:00
2023-05-17,44653,Wh,2023,5,17,00:00:00
2023-05-18,43877,Wh,2023,5,18,00:00:00
2023-05-19,30121,Wh,2023,5,19,00:00:00
2023-05-20,6268,Wh,2023,5,20,00:00:00
2023-05-21,32561,Wh,2023,5,21,00:00:00
2023-05-22,36335,Wh,2023,5,22,00:00:00
2023-05-23,36698,Wh,2023,5,23,00:00:00
2023-05-24,30386,Wh,2023,5,24,00:00:00
2023-05-25,41823,Wh,2023,5,25,00:00:00
2023-05-26,43195,Wh,2023,5,26,00:00:00
2023-05-27,41714,Wh,2023,5,27,00:00:00
2023-05-28,40759,Wh,2023,5,28,00:00:00
2023-05-29,41223,Wh,2023,5,29,00:00:00
2023-05-30,41926,Wh,2023,5,30,00:00:00
2023-05-31,41668,Wh,2023,5,31,00:00:00
2023-06-01,39931,Wh,2023,6,1,00:00:00
2023-06-02,32072,Wh,2023,6,2,00:00:00
2023-06-03,6845,Wh,2023,6,3,00:00:00
2023-06-04,18685,Wh,2023,6,4,00:00:00
2023-06-05,18061,Wh,2023,6,5,00:00:00
2023-06-06,24439,Wh,2023,6,6,00:00:00
2023-06-07,18428,Wh,2023,6,7,00:00:00
2023-06-08,13933,Wh,2023,6,8,00:00:00
2023-06-09,23051,Wh,2023,6,9,00:00:00
2023-06-10,30936,Wh,2023,6,10,00:00:00
2023-06-11,34739,Wh,2023,6,11,00:00:00
2023-06-12,23406,Wh,2023,6,12,00:00:00
2023-06-13,20246,Wh,2023,6,13,00:00:00
2023-06-14,23484,Wh,2023,6,14,00:00:00
2023-06-15,27284,Wh,2023,6,15,00:00:00
2023-06-16,19291,Wh,2023,6,16,00:00:00
2023-06-17,8285,Wh,2023,6,17,00:00:00
2023-06-18,25177,Wh,2023,6,18,00:00:00
2023-06-19,37506,Wh,2023,6,19,00:00:00
2023-06-20,29439,Wh,2023,6,20,00:00:00
2023-06-21,31713,Wh,2023,6,21,00:00:00
2023-06-22,38231,Wh,2023,6,22,00:00:00
2023-06-23,28352,Wh,2023,6,23,00:00:00
2023-06-24,12923,Wh,2023,6,24,00:00:00
2023-06-25,36053,Wh,2023,6,25,00:00:00
2023-06-26,17531,Wh,2023,6,26,00:00:00
2023-06-27,17112,Wh,2023,6,27,00:00:00
2023-06-28,16991,Wh,2023,6,28,00:00:00
2023-06-29,21857,Wh,2023,6,29,00:00:00
2023-06-30,28773,Wh,2023,6,30,00:00:00
2023-07-01,29006,Wh,2023,7,1,00:00:00
2023-07-02,6006,Wh,2023,7,2,00:00:00
2023-07-03,27398,Wh,2023,7,3,00:00:00
2023-07-04,17516,Wh,2023,7,4,00:00:00
2023-07-05,36493,Wh,2023,7,5,00:00:00
2023-07-06,37185,Wh,2023,7,6,00:00:00
2023-07-07,30896,Wh,2023,7,7,00:00:00
2023-07-08,29933,Wh,2023,7,8,00:00:00
2023-07-09,5660,Wh,2023,7,9,00:00:00
2023-07-10,13050,Wh,2023,7,10,00:00:00
2023-07-11,36632,Wh,2023,7,11,00:00:00
2023-07-12,32117,Wh,2023,7,12,00:00:00
2023-07-13,27243,Wh,2023,7,13,00:00:00
2023-07-14,20172,Wh,2023,7,14,00:00:00
2023-07-15,26974,Wh,2023,7,15,00:00:00
2023-07-16,6749,Wh,2023,7,16,00:00:00
2023-07-17,31469,Wh,2023,7,17,00:00:00
2023-07-18,13625,Wh,2023,7,18,00:00:00
2023-07-19,31842,Wh,2023,7,19,00:00:00
2023-07-20,39935,Wh,2023,7,20,00:00:00
2023-07-21,14432,Wh,2023,7,21,00:00:00
2023-07-22,36722,Wh,2023,7,22,00:00:00
2023-07-23,39783,Wh,2023,7,23,00:00:00
2023-07-24,26486,Wh,2023,7,24,00:00:00
2023-07-25,24274,Wh,2023,7,25,00:00:00
2023-07-26,34440,Wh,2023,7,26,00:00:00
2023-07-27,14707,Wh,2023,7,27,00:00:00
2023-07-28,38088,Wh,2023,7,28,00:00:00
2023-07-29,15529,Wh,2023,7,29,00:00:00
2023-07-30,36461,Wh,2023,7,30,00:00:00
2023-07-31,29347,Wh,2023,7,31,00:00:00
2023-08-01,36548,Wh,2023,8,1,00:00:00
2023-08-02,37431,Wh,2023,8,2,00:00:00
2023-08-03,31879,Wh,2023,8,3,00:00:00
2023-08-04,11703,Wh,2023,8,4,00:00:00
2023-08-05,32925,Wh,2023,8,5,00:00:00
2023-08-06,38530,Wh,2023,8,6,00:00:00
2023-08-07,4277,Wh,2023,8,7,00:00:00
2023-08-08,20533,Wh,2023,8,8,00:00:00
2023-08-09,32727,Wh,2023,8,9,00:00:00
2023-08-10,10710,Wh,2023,8,10,00:00:00
2023-08-11,36047,Wh,2023,8,11,00:00:00
2023-08-12,32705,Wh,2023,8,12,00:00:00
2023-08-13,31735,Wh,2023,8,13,00:00:00
2023-08-14,33157,Wh,2023,8,14,00:00:00
2023-08-15,4469,Wh,2023,8,15,00:00:00
2023-08-16,9514,Wh,2023,8,16,00:00:00
2023-08-17,8444,Wh,2023,8,17,00:00:00
2023-08-18,30094,Wh,2023,8,18,00:00:00
2023-08-19,17136,Wh,2023,8,19,00:00:00
2023-08-20,35612,Wh,2023,8,20,00:00:00
2023-08-21,22783,Wh,2023,8,21,00:00:00
2023-08-22,40708,Wh,2023,8,22,00:00:00
2023-08-23,40231,Wh,2023,8,23,00:00:00
2023-08-24,15528,Wh,2023,8,24,00:00:00
2023-08-25,5690,Wh,2023,8,25,00:00:00
2023-08-26,28109,Wh,2023,8,26,00:00:00
2023-08-27,27698,Wh,2023,8,27,00:00:00
2023-08-28,27582,Wh,2023,8,28,00:00:00
2023-08-29,34598,Wh,2023,8,29,00:00:00
2023-08-30,22705,Wh,2023,8,30,00:00:00
2023-08-31,42353,Wh,2023,8,31,00:00:00
2023-09-01,40818,Wh,2023,9,1,00:00:00
2023-09-02,35614,Wh,2023,9,2,00:00:00
2023-09-03,31757,Wh,2023,9,3,00:00:00
2023-09-04,30064,Wh,2023,9,4,00:00:00
2023-09-05,35135,Wh,2023,9,5,00:00:00
2023-09-06,35571,Wh,2023,9,6,00:00:00
2023-09-07,34424,Wh,2023,9,7,00:00:00
2023-09-08,23609,Wh,2023,9,8,00:00:00
2023-09-09,24513,Wh,2023,9,9,00:00:00
2023-09-10,6252,Wh,2023,9,10,00:00:00
2023-09-11,15045,Wh,2023,9,11,00:00:00
2023-09-12,24163,Wh,2023,9,12,00:00:00
2023-09-13,7305,Wh,2023,9,13,00:00:00
2023-09-14,37091,Wh,2023,9,14,00:00:00
2023-09-15,18216,Wh,2023,9,15,00:00:00
2023-09-16,17217,Wh,2023,9,16,00:00:00
2023-09-17,34574,Wh,2023,9,17,00:00:00
2023-09-18,2550,Wh,2023,9,18,00:00:00
2023-09-19,24706,Wh,2023,9,19,00:00:00
2023-09-20,31653,Wh,2023,9,20,00:00:00
2023-09-21,32684,Wh,2023,9,21,00:00:00
2023-09-22,27285,Wh,2023,9,22,00:00:00
2023-09-23,4659,Wh,2023,9,23,00:00:00
2023-09-24,3231,Wh,2023,9,24,00:00:00
2023-09-25,3208,Wh,2023,9,25,00:00:00
2023-09-26,11866,Wh,2023,9,26,00:00:00
2023-09-27,28181,Wh,2023,9,27,00:00:00
2023-09-28,19614,Wh,2023,9,28,00:00:00
2023-09-29,946,Wh,2023,9,29,00:00:00
2023-09-30,8649,Wh,2023,9,30,00:00:00
2023-10-01,22054,Wh,2023,10,1,00:00:00
2023-10-02,22440,Wh,2023,10,2,00:00:00
2023-10-03,16312,Wh,2023,10,3,00:00:00
2023-10-04,16625,Wh,2023,10,4,00:00:00
2023-10-05,14490,Wh,2023,10,5,00:00:00
2023-10-06,3293,Wh,2023,10,6,00:00:00
2023-10-07,5309,Wh,2023,10,7,00:00:00
2023-10-08,16523,Wh,2023,10,8,00:00:00
2023-10-09,19244,Wh,2023,10,9,00:00:00
2023-10-10,13320,Wh,2023,10,10,00:00:00
2023-10-11,10695,Wh,2023,10,11,00:00:00
2023-10-12,17270,Wh,2023,10,12,00:00:00
2023-10-13,17237,Wh,2023,10,13,00:00:00
2023-10-14,7461,Wh,2023,10,14,00:00:00
2023-10-15,10554,Wh,2023,10,15,00:00:00
2023-10-16,9146,Wh,2023,10,16,00:00:00
2023-10-17,13531,Wh,2023,10,17,00:00:00
2023-10-18,8186,Wh,2023,10,18,00:00:00
2023-10-19,6930,Wh,2023,10,19,00:00:00
2023-10-20,2456,Wh,2023,10,20,00:00:00
2023-10-21,1896,Wh,2023,10,21,00:00:00
2023-10-22,8001,Wh,2023,10,22,00:00:00
2023-10-23,9529,Wh,2023,10,23,00:00:00
2023-10-24,9197,Wh,2023,10,24,00:00:00
2023-10-25,9049,Wh,2023,10,25,00:00:00
2023-10-26,7121,Wh,2023,10,26,00:00:00
2023-10-27,7379,Wh,2023,10,27,00:00:00
2023-10-28,9156,Wh,2023,10,28,00:00:00
2023-10-29,2350,Wh,2023,10,29,00:00:00
2023-10-30,1891,Wh,2023,10,30,00:00:00
2023-10-31,10051,Wh,2023,10,31,00:00:00
2023-11-01,3103,Wh,2023,11,1,00:00:00
2023-11-02,8725,Wh,2023,11,2,00:00:00
2023-11-03,7863,Wh,2023,11,3,00:00:00
2023-11-04,8682,Wh,2023,11,4,00:00:00
2023-11-05,8300,Wh,2023,11,5,00:00:00
2023-11-06,7938,Wh,2023,11,6,00:00:00
2023-11-07,6398,Wh,2023,11,7,00:00:00
2023-11-08,9025,Wh,2023,11,8,00:00:00
2023-11-09,1152,Wh,2023,11,9,00:00:00
2023-11-10,5942,Wh,2023,11,10,00:00:00
2023-11-11,7121,Wh,2023,11,11,00:00:00
2023-11-12,6714,Wh,2023,11,12,00:00:00
2023-11-13,7903,Wh,2023,11,13,00:00:00
2023-11-14,5254,Wh,2023,11,14,00:00:00
2023-11-15,7288,Wh,2023,11,15,00:00:00
2023-11-16,5925,Wh,2023,11,16,00:00:00
2023-11-17,8123,Wh,2023,11,17,00:00:00
2023-11-18,4192,Wh,2023,11,18,00:00:00
2023-11-19,6103,Wh,2023,11,19,00:00:00
2023-11-20,5087,Wh,2023,11,20,00:00:00
2023-11-21,7767,Wh,2023,11,21,00:00:00
2023-11-22,4862,Wh,2023,11,22,00:00:00
2023-11-23,4678,Wh,2023,11,23,00:00:00
2023-11-24,5141,Wh,2023,11,24,00:00:00
2023-11-25,6179,Wh,2023,11,25,00:00:00
2023-11-26,6714,Wh,2023,11,26,00:00:00
2023-11-27,5458,Wh,2023,11,27,00:00:00
2023-11-28,4722,Wh,2023,11,28,00:00:00
2023-11-29,6384,Wh,2023,11,29,00:00:00
2023-11-30,4466,Wh,2023,11,30,00:00:00
2023-12-01,6600,Wh,2023,12,1,00:00:00
2023-12-02,3859,Wh,2023,12,2,00:00:00
2023-12-03,277,Wh,2023,12,3,00:00:00
2023-12-04,4488,Wh,2023,12,4,00:00:00
2023-12-05,3825,Wh,2023,12,5,00:00:00
2023-12-06,4517,Wh,2023,12,6,00:00:00
2023-12-07,4437,Wh,2023,12,7,00:00:00
2023-12-08,5406,Wh,2023,12,8,00:00:00
2023-12-09,2671,Wh,2023,12,9,00:00:00
2023-12-10,932,Wh,2023,12,10,00:00:00
2023-12-11,3196,Wh,2023,12,11,00:00:00
2023-12-12,2770,Wh,2023,12,12,00:00:00
2023-12-13,3956,Wh,2023,12,13,00:00:00
2023-12-14,3799,Wh,2023,12,14,00:00:00
2023-12-15,4437,Wh,2023,12,15,00:00:00
2023-12-16,3167,Wh,2023,12,16,00:00:00
2023-12-17,990,Wh,2023,12,17,00:00:00
2023-12-18,2066,Wh,2023,12,18,00:00:00
2023-12-19,4781,Wh,2023,12,19,00:00:00
2023-12-20,2681,Wh,2023,12,20,00:00:00
2023-12-21,2540,Wh,2023,12,21,00:00:00
2023-12-22,3372,Wh,2023,12,22,00:00:00
2023-12-23,4722,Wh,2023,12,23,00:00:00
2023-12-24,1960,Wh,2023,12,24,00:00:00
2023-12-25,3276,Wh,2023,12,25,00:00:00
2023-12-26,2390,Wh,2023,12,26,00:00:00
2023-12-27,2099,Wh,2023,12,27,00:00:00
2023-12-28,1560,Wh,2023,12,28,00:00:00
2023-12-29,2032,Wh,2023,12,29,00:00:00
2023-12-30,3466,Wh,2023,12,30,00:00:00
2023-12-31,3978,Wh,2023,12,31,00:00:00
2024-01-01,5355,Wh,2024,1,1,00:00:00
2024-01-02,2982,Wh,2024,1,2,00:00:00
2024-01-03,2341,Wh,2024,1,3,00:00:00
2024-01-04,4365,Wh,2024,1,4,00:00:00
2024-01-05,6779,Wh,2024,1,5,00:00:00
2024-01-06,3461,Wh,2024,1,6,00:00:00
2024-01-07,1,Wh,2024,1,7,00:00:00
2024-01-08,328,Wh,2024,1,8,00:00:00
2024-01-09,1084,Wh,2024,1,9,00:00:00
2024-01-10,4650,Wh,2024,1,10,00:00:00
2024-01-11,4299,Wh,2024,1,11,00:00:00
2024-01-12,4729,Wh,2024,1,12,00:00:00
2024-01-13,2391,Wh,2024,1,13,00:00:00
2024-01-14,5790,Wh,2024,1,14,00:00:00
2024-01-15,5698,Wh,2024,1,15,00:00:00
2024-01-16,0,Wh,2024,1,16,00:00:00
2024-01-17,735,Wh,2024,1,17,00:00:00
2024-01-18,762,Wh,2024,1,18,00:00:00
2024-01-19,0,Wh,2024,1,19,00:00:00
2024-01-20,1771,Wh,2024,1,20,00:00:00
2024-01-21,2373,Wh,2024,1,21,00:00:00
2024-01-22,5718,Wh,2024,1,22,00:00:00
2024-01-23,3221,Wh,2024,1,23,00:00:00
2024-01-24,262,Wh,2024,1,24,00:00:00
2024-01-25,5261,Wh,2024,1,25,00:00:00
2024-01-26,1789,Wh,2024,1,26,00:00:00
2024-01-27,6093,Wh,2024,1,27,00:00:00
2024-01-28,1011,Wh,2024,1,28,00:00:00
2024-01-29,1866,Wh,2024,1,29,00:00:00
2024-01-30,2494,Wh,2024,1,30,00:00:00
2024-01-31,3081,Wh,2024,1,31,00:00:00
2024-02-01,3927,Wh,2024,2,1,00:00:00
